name,value,year,lastValue,rank,image,largeDate,country
Raja Bell,0.455,2007.55,0.454,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.456,2007.6,0.455,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.458,2007.65,0.456,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.459,2007.7,0.458,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.460,2007.75,0.459,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.461,2007.8,0.460,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.462,2007.85,0.461,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.464,2007.9,0.462,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.465,2007.95,0.464,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008,0.465,1,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.05,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.1,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.15,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.2,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.25,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.3,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.35,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.4,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.45,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.5,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.55,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.6,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.65,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.7,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.75,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.8,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.85,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.9,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2008.95,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2009,0.466,1,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2009.05,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2009.1,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2009.15,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2009.2,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
Raja Bell,0.466,2009.25,0.466,0,https://www.basketball-reference.com/req/202102031/images/players/bellra01.jpg,2006,VI
